Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 743 total weight: 190647
  Bucket 744 total weight: 203730
  Bucket 745 total weight: 202137
  Bucket 746 total weight: 199739
  Bucket 747 total weight: 204502
  Bucket 748 total weight: 194886
  Bucket 749 total weight: 204871
  Bucket 750 total weight: 197235
  Bucket 751 total weight: 199662
  Bucket 752 total weight: 200992
  Bucket 753 total weight: 208143
  Bucket 754 total weight: 188541
  Bucket 755 total weight: 200862
  Bucket 756 total weight: 194100
  Bucket 757 total weight: 201668
  Bucket 758 total weight: 199632
  Bucket 759 total weight: 191546
  Bucket 760 total weight: 205990
  Bucket 761 total weight: 190050
  Bucket 762 total weight: 202294
  Bucket 763 total weight: 195859
  Bucket 764 total weight: 198402
  Bucket 765 total weight: 200644
  Bucket 766 total weight: 209802
  Bucket 767 total weight: 201766
  Bucket 768 total weight: 198252
  Bucket 769 total weight: 193025
  Bucket 770 total weight: 195008
  Bucket 771 total weight: 197697
  Bucket 772 total weight: 201735
  Bucket 773 total weight: 207444
  Bucket 774 total weight: 196124
  Bucket 775 total weight: 199173
  Bucket 776 total weight: 189771
  Bucket 777 total weight: 203665
  Bucket 778 total weight: 201115
  Bucket 779 total weight: 204020
  Bucket 780 total weight: 194379
  Bucket 781 total weight: 194800
  Bucket 782 total weight: 190412
  Bucket 783 total weight: 194023
  Bucket 784 total weight: 197991
  Bucket 785 total weight: 198622
  Bucket 786 total weight: 195999
  Bucket 787 total weight: 200534
  Bucket 788 total weight: 193814
  Bucket 789 total weight: 199052
  Bucket 790 total weight: 192840
  Bucket 791 total weight: 200093
  Bucket 792 total weight: 205727
  Bucket 793 total weight: 182450
  Bucket 794 total weight: 192409
  Bucket 795 total weight: 197845
  Bucket 796 total weight: 207944
  Bucket 797 total weight: 206277
  Bucket 798 total weight: 207768
  Bucket 799 total weight: 206928
  Bucket 800 total weight: 204795
  Bucket 801 total weight: 192899
  Bucket 802 total weight: 194378
  Bucket 803 total weight: 203502
  Bucket 804 total weight: 207907
  Bucket 805 total weight: 208987
  Bucket 806 total weight: 197083
  Bucket 807 total weight: 209804
  Bucket 808 total weight: 218315
  Bucket 809 total weight: 190877
  Bucket 810 total weight: 199526
  Bucket 811 total weight: 205591
  Bucket 812 total weight: 200857
  Bucket 813 total weight: 193714
  Bucket 814 total weight: 206332
  Bucket 815 total weight: 198469
  Bucket 816 total weight: 201226
  Bucket 817 total weight: 202130
  Bucket 818 total weight: 192856
  Bucket 819 total weight: 200820
  Bucket 820 total weight: 190628
  Bucket 821 total weight: 207621
  Bucket 822 total weight: 203131
  Bucket 823 total weight: 198522
  Bucket 824 total weight: 208523
  Bucket 825 total weight: 197321
  Bucket 826 total weight: 205070
  Bucket 827 total weight: 204373
  Bucket 828 total weight: 205208
  Bucket 829 total weight: 214887
  Bucket 830 total weight: 192403
  Bucket 831 total weight: 200121
  Bucket 832 total weight: 201763
  Bucket 833 total weight: 198899
  Bucket 834 total weight: 198194
  Bucket 835 total weight: 203585
  Bucket 836 total weight: 197148
  Bucket 837 total weight: 194427
  Bucket 838 total weight: 206171
  Bucket 839 total weight: 194809
  Bucket 840 total weight: 208913
  Bucket 841 total weight: 203569
  Bucket 842 total weight: 195560
  Bucket 843 total weight: 195919
  Bucket 844 total weight: 204083
  Bucket 845 total weight: 209661
  Bucket 846 total weight: 196368
  Bucket 847 total weight: 200180
  Bucket 848 total weight: 197266
  Bucket 849 total weight: 194470
  Bucket 850 total weight: 207128
  Bucket 851 total weight: 200871
  Bucket 852 total weight: 198023
  Bucket 853 total weight: 196460
  Bucket 854 total weight: 197248
  Bucket 855 total weight: 199446
  Bucket 856 total weight: 209797
  Bucket 857 total weight: 191169
  Bucket 858 total weight: 197807
  Bucket 859 total weight: 198864
  Bucket 860 total weight: 197711
  Bucket 861 total weight: 200736
  Bucket 862 total weight: 197076
  Bucket 863 total weight: 191938
  Bucket 864 total weight: 201288
  Bucket 865 total weight: 201871
  Bucket 866 total weight: 201590
  Bucket 867 total weight: 203040
  Bucket 868 total weight: 196372
  Bucket 869 total weight: 197240
  Bucket 870 total weight: 196874
  Bucket 871 total weight: 199981
  Bucket 872 total weight: 201513
  Bucket 873 total weight: 202204
  Bucket 874 total weight: 197613
  Bucket 875 total weight: 197950
  Bucket 876 total weight: 195356
  Bucket 877 total weight: 191623
  Bucket 878 total weight: 208108
  Bucket 879 total weight: 201025
  Bucket 880 total weight: 200407
  Bucket 881 total weight: 195954
  Bucket 882 total weight: 188138
  Bucket 883 total weight: 205771
  Bucket 884 total weight: 198147
  Bucket 885 total weight: 201854
  Bucket 886 total weight: 204572
  Bucket 887 total weight: 195243
  Bucket 888 total weight: 194211
  Bucket 889 total weight: 208697
  Bucket 890 total weight: 195270
  Bucket 891 total weight: 200018
  Bucket 892 total weight: 205304
  Bucket 893 total weight: 205539
  Bucket 894 total weight: 192138
  Bucket 895 total weight: 200597
  Bucket 896 total weight: 193299
  Bucket 897 total weight: 200340
  Bucket 898 total weight: 195516
  Bucket 899 total weight: 191217
  Bucket 900 total weight: 204386
  Bucket 901 total weight: 209852
  Bucket 902 total weight: 193313
  Bucket 903 total weight: 200934
  Bucket 904 total weight: 199383
  Bucket 905 total weight: 203994
  Bucket 906 total weight: 202385
  Bucket 907 total weight: 203135
  Bucket 908 total weight: 199412
  Bucket 909 total weight: 209079
  Bucket 910 total weight: 196569
  Bucket 911 total weight: 201601
  Bucket 912 total weight: 191442
  Bucket 913 total weight: 204950
  Bucket 914 total weight: 193614
  Bucket 915 total weight: 185383
  Bucket 916 total weight: 205911
  Bucket 917 total weight: 202838
  Bucket 918 total weight: 192012
  Bucket 919 total weight: 214264
  Bucket 920 total weight: 192992
  Bucket 921 total weight: 188063
  Bucket 922 total weight: 189968
  Bucket 923 total weight: 198727
  Bucket 924 total weight: 206566
  Bucket 925 total weight: 213539
  Bucket 926 total weight: 204352
  Bucket 927 total weight: 198826
  Bucket 928 total weight: 198094
  Bucket 929 total weight: 195323
  Bucket 930 total weight: 198792
  Bucket 931 total weight: 201573
  Bucket 932 total weight: 191477
  Bucket 933 total weight: 212901
  Bucket 934 total weight: 200241
  Bucket 935 total weight: 193788
  Bucket 936 total weight: 202316
  Bucket 937 total weight: 196823
  Bucket 938 total weight: 204904
  Bucket 939 total weight: 196557
  Bucket 940 total weight: 198150
  Bucket 941 total weight: 206337
  Bucket 942 total weight: 201812
  Bucket 943 total weight: 197054
  Bucket 944 total weight: 210201
  Bucket 945 total weight: 201542
  Bucket 946 total weight: 201037
  Bucket 947 total weight: 208889
  Bucket 948 total weight: 192992
  Bucket 949 total weight: 207951
  Bucket 950 total weight: 202981
  Bucket 951 total weight: 192283
  Bucket 952 total weight: 195232
  Bucket 953 total weight: 210890
  Bucket 954 total weight: 199910
  Bucket 955 total weight: 198890
  Bucket 956 total weight: 194281
  Bucket 957 total weight: 206514
  Bucket 958 total weight: 194217
  Bucket 959 total weight: 204305
  Bucket 960 total weight: 195748
  Bucket 961 total weight: 200349
  Bucket 962 total weight: 199706
  Bucket 963 total weight: 202803
  Bucket 964 total weight: 194098
  Bucket 965 total weight: 199652
  Bucket 966 total weight: 202005
  Bucket 967 total weight: 207853
  Bucket 968 total weight: 200588
  Bucket 969 total weight: 193696
  Bucket 970 total weight: 199810
  Bucket 971 total weight: 195974
  Bucket 972 total weight: 185280
  Bucket 973 total weight: 198774
  Bucket 974 total weight: 198229
  Bucket 975 total weight: 198583
  Bucket 976 total weight: 199083
  Bucket 977 total weight: 209711
  Bucket 978 total weight: 201299
  Bucket 979 total weight: 197749
  Bucket 980 total weight: 211633
  Bucket 981 total weight: 188878
  Bucket 982 total weight: 204138
  Bucket 983 total weight: 190431
  Bucket 984 total weight: 205539
  Bucket 985 total weight: 196722
  Bucket 986 total weight: 198534
  Bucket 987 total weight: 202036
  Bucket 988 total weight: 196127
  Bucket 989 total weight: 200705
  Bucket 990 total weight: 198853
  Bucket 991 total weight: 194378
  Bucket 992 total weight: 193974
  Bucket 993 total weight: 198079
  Bucket 994 total weight: 203792
  Bucket 995 total weight: 201523
  Bucket 996 total weight: 204927
  Bucket 997 total weight: 198704
  Bucket 998 total weight: 200394
  Bucket 999 total weight: 199545
  Bucket 1000 total weight: 193887
  Bucket 1001 total weight: 200165
  Bucket 1002 total weight: 205278
  Bucket 1003 total weight: 196858
  Bucket 1004 total weight: 195778
  Bucket 1005 total weight: 203583
  Bucket 1006 total weight: 192996
  Bucket 1007 total weight: 197981
  Bucket 1008 total weight: 203013
  Bucket 1009 total weight: 200539
  Bucket 1010 total weight: 193442
  Bucket 1011 total weight: 202881
  Bucket 1012 total weight: 208264
  Bucket 1013 total weight: 191838
  Bucket 1014 total weight: 195940
  Bucket 1015 total weight: 196660
  Bucket 1016 total weight: 201959
  Bucket 1017 total weight: 198122
  Bucket 1018 total weight: 199010
  Bucket 1019 total weight: 210108
  Bucket 1020 total weight: 180253
  Bucket 1021 total weight: 208201
  Bucket 1022 total weight: 197700
  Bucket 1023 total weight: 193273
  Bucket 1024 total weight: 197304
  Bucket 1025 total weight: 194154
  Bucket 1026 total weight: 203333
  Bucket 1027 total weight: 196893
  Bucket 1028 total weight: 195042
  Bucket 1029 total weight: 206906
  Bucket 1030 total weight: 197601
  Bucket 1031 total weight: 215447
  Bucket 1032 total weight: 198536
  Bucket 1033 total weight: 206479
  Bucket 1034 total weight: 195988
  Bucket 1035 total weight: 194349
  Bucket 1036 total weight: 191995
  Bucket 1037 total weight: 196520
  Bucket 1038 total weight: 201526
  Bucket 1039 total weight: 202148
  Bucket 1040 total weight: 210805
  Bucket 1041 total weight: 209192
  Bucket 1042 total weight: 194447
  Bucket 1043 total weight: 210585
  Bucket 1044 total weight: 187495
  Bucket 1045 total weight: 205518
  Bucket 1046 total weight: 199306
  Bucket 1047 total weight: 187360
  Bucket 1048 total weight: 189663
  Bucket 1049 total weight: 206670
  Bucket 1050 total weight: 193269
  Bucket 1051 total weight: 198675
  Bucket 1052 total weight: 195407
  Bucket 1053 total weight: 204663
  Bucket 1054 total weight: 198375
  Bucket 1055 total weight: 196321
  Bucket 1056 total weight: 205430
  Bucket 1057 total weight: 197993
  Bucket 1058 total weight: 197773
  Bucket 1059 total weight: 197332
  Bucket 1060 total weight: 193550
  Bucket 1061 total weight: 216085
  Bucket 1062 total weight: 199500
  Bucket 1063 total weight: 197285
  Bucket 1064 total weight: 207962
  Bucket 1065 total weight: 203812
  Bucket 1066 total weight: 195776
  Bucket 1067 total weight: 199486
  Bucket 1068 total weight: 200918
  Bucket 1069 total weight: 202799
  Bucket 1070 total weight: 197140
  Bucket 1071 total weight: 197805
  Bucket 1072 total weight: 197059
  Bucket 1073 total weight: 205614
  Bucket 1074 total weight: 193699
  Bucket 1075 total weight: 193566
  Bucket 1076 total weight: 186427
  Bucket 1077 total weight: 209260
  Bucket 1078 total weight: 189188
  Bucket 1079 total weight: 200710
  Bucket 1080 total weight: 201761
  Bucket 1081 total weight: 204151
  Bucket 1082 total weight: 206624
  Bucket 1083 total weight: 198192
  Bucket 1084 total weight: 197290
  Bucket 1085 total weight: 203384
  Bucket 1086 total weight: 209804
  Bucket 1087 total weight: 194867
  Bucket 1088 total weight: 198540
  Bucket 1089 total weight: 196917
  Bucket 1090 total weight: 193145
  Bucket 1091 total weight: 200159
  Bucket 1092 total weight: 199035
  Bucket 1093 total weight: 195544
  Bucket 1094 total weight: 196510
  Bucket 1095 total weight: 199551
  Bucket 1096 total weight: 189659
  Bucket 1097 total weight: 199756
  Bucket 1098 total weight: 204014
  Bucket 1099 total weight: 200672
  Bucket 1100 total weight: 200691
  Bucket 1101 total weight: 205469
  Bucket 1102 total weight: 199133
  Bucket 1103 total weight: 208738
  Bucket 1104 total weight: 203535
  Bucket 1105 total weight: 199921
  Bucket 1106 total weight: 201976
  Bucket 1107 total weight: 198869
  Bucket 1108 total weight: 192018
  Bucket 1109 total weight: 192533
  Bucket 1110 total weight: 207956
  Bucket 1111 total weight: 201068
  Bucket 1112 total weight: 197637
  Bucket 1113 total weight: 205156
  Bucket 1114 total weight: 199567
  Bucket 1115 total weight: 197543
  Bucket 1116 total weight: 192812
  Bucket 1117 total weight: 197587
  Bucket 1118 total weight: 190047
  Bucket 1119 total weight: 204274
  Bucket 1120 total weight: 203356
  Bucket 1121 total weight: 212214
  Bucket 1122 total weight: 193994
  Bucket 1123 total weight: 191894
  Bucket 1124 total weight: 191598
  Bucket 1125 total weight: 196077
  Bucket 1126 total weight: 210393
  Bucket 1127 total weight: 206021
  Bucket 1128 total weight: 200378
  Bucket 1129 total weight: 206193
  Bucket 1130 total weight: 203657
  Bucket 1131 total weight: 198167
  Bucket 1132 total weight: 200863
  Bucket 1133 total weight: 201374
  Bucket 1134 total weight: 201603
  Bucket 1135 total weight: 206843
  Bucket 1136 total weight: 192063
  Bucket 1137 total weight: 195580
  Bucket 1138 total weight: 194057
  Bucket 1139 total weight: 196955
  Bucket 1140 total weight: 192505
  Bucket 1141 total weight: 181357
  Bucket 1142 total weight: 209643
  Bucket 1143 total weight: 203085
  Bucket 1144 total weight: 209935
  Bucket 1145 total weight: 184777
  Bucket 1146 total weight: 209904
  Bucket 1147 total weight: 193060
  Bucket 1148 total weight: 195639
  Bucket 1149 total weight: 198716
  Bucket 1150 total weight: 197666
  Bucket 1151 total weight: 207468
  Bucket 1152 total weight: 210895
  Bucket 1153 total weight: 196998
  Bucket 1154 total weight: 204408
  Bucket 1155 total weight: 186473
  Bucket 1156 total weight: 193518
  Bucket 1157 total weight: 191083
  Bucket 1158 total weight: 201837
  Bucket 1159 total weight: 205336
  Bucket 1160 total weight: 199219
  Bucket 1161 total weight: 196144
  Bucket 1162 total weight: 199347
  Bucket 1163 total weight: 204940
  Bucket 1164 total weight: 203410
  Bucket 1165 total weight: 189615
  Bucket 1166 total weight: 193405
  Bucket 1167 total weight: 205871
  Bucket 1168 total weight: 198986
  Bucket 1169 total weight: 194480
  Bucket 1170 total weight: 189742
  Bucket 1171 total weight: 198734
  Bucket 1172 total weight: 201459
  Bucket 1173 total weight: 197650
  Bucket 1174 total weight: 213017
  Bucket 1175 total weight: 201175
  Bucket 1176 total weight: 198635
  Bucket 1177 total weight: 204631
  Bucket 1178 total weight: 199279
  Bucket 1179 total weight: 205714
  Bucket 1180 total weight: 206755
  Bucket 1181 total weight: 186625
  Bucket 1182 total weight: 193985
  Bucket 1183 total weight: 189998
  Bucket 1184 total weight: 191151
  Bucket 1185 total weight: 215846
  Bucket 1186 total weight: 195842
  Bucket 1187 total weight: 214997
  Bucket 1188 total weight: 209436
  Bucket 1189 total weight: 192130
  Bucket 1190 total weight: 197401
  Bucket 1191 total weight: 211485
  Bucket 1192 total weight: 204313
  Bucket 1193 total weight: 202788
  Bucket 1194 total weight: 203980
  Bucket 1195 total weight: 209354
  Bucket 1196 total weight: 201675
  Bucket 1197 total weight: 206093
  Bucket 1198 total weight: 206933
  Bucket 1199 total weight: 201684
  Bucket 1200 total weight: 194159
  Bucket 1201 total weight: 200763
  Bucket 1202 total weight: 193633
  Bucket 1203 total weight: 212328
  Bucket 1204 total weight: 192616
  Bucket 1205 total weight: 196438
  Bucket 1206 total weight: 209968
  Bucket 1207 total weight: 187254
  Bucket 1208 total weight: 193972
  Bucket 1209 total weight: 208144
  Bucket 1210 total weight: 183738
  Bucket 1211 total weight: 205633
  Bucket 1212 total weight: 200392
  Bucket 1213 total weight: 200912
  Bucket 1214 total weight: 192966
  Bucket 1215 total weight: 203386
  Bucket 1216 total weight: 195631
  Bucket 1217 total weight: 193257
  Bucket 1218 total weight: 199176
  Bucket 1219 total weight: 203153
  Bucket 1220 total weight: 199206
  Bucket 1221 total weight: 199408
  Bucket 1222 total weight: 194168
  Bucket 1223 total weight: 203404
  Bucket 1224 total weight: 207956
  Bucket 1225 total weight: 203111
  Bucket 1226 total weight: 207080
  Bucket 1227 total weight: 207513
  Bucket 1228 total weight: 208689
  Bucket 1229 total weight: 207176
  Bucket 1230 total weight: 194622
  Bucket 1231 total weight: 183854
  Bucket 1232 total weight: 185223
  Bucket 1233 total weight: 197768
  Bucket 1234 total weight: 204506
  Bucket 1235 total weight: 198522
  Bucket 1236 total weight: 198996
  Bucket 1237 total weight: 204235
  Bucket 1238 total weight: 212365
  Bucket 1239 total weight: 209999
  Bucket 1240 total weight: 197663
  Bucket 1241 total weight: 197819
  Bucket 1242 total weight: 193539
  Bucket 1243 total weight: 200573
  Bucket 1244 total weight: 204001
  Bucket 1245 total weight: 188582
  Bucket 1246 total weight: 192742
  Bucket 1247 total weight: 187996
  Bucket 1248 total weight: 202925
  Bucket 1249 total weight: 197912
  Bucket 1250 total weight: 195162
  Bucket 1251 total weight: 191004
  Bucket 1252 total weight: 197880
  Bucket 1253 total weight: 192974
  Bucket 1254 total weight: 194406
  Bucket 1255 total weight: 201552
  Bucket 1256 total weight: 189252
  Bucket 1257 total weight: 202219
  Bucket 1258 total weight: 189839
  Bucket 1259 total weight: 205437
  Bucket 1260 total weight: 206589
  Bucket 1261 total weight: 200676
  Bucket 1262 total weight: 200281
  Bucket 1263 total weight: 202239
  Bucket 1264 total weight: 202829
  Bucket 1265 total weight: 199042
  Bucket 1266 total weight: 196019
  Bucket 1267 total weight: 186049
  Bucket 1268 total weight: 203742
  Bucket 1269 total weight: 196629
  Bucket 1270 total weight: 210912
  Bucket 1271 total weight: 203030
  Bucket 1272 total weight: 193817
  Bucket 1273 total weight: 199994
  Bucket 1274 total weight: 202837
  Bucket 1275 total weight: 205830
  Bucket 1276 total weight: 212643
  Bucket 1277 total weight: 200320
  Bucket 1278 total weight: 191694
  Bucket 1279 total weight: 208790
  Bucket 1280 total weight: 199862
  Bucket 1281 total weight: 202337
  Bucket 1282 total weight: 192157
  Bucket 1283 total weight: 207452
  Bucket 1284 total weight: 204584
  Bucket 1285 total weight: 192234
  Bucket 1286 total weight: 204034
  Bucket 1287 total weight: 202630
  Bucket 1288 total weight: 201361
  Bucket 1289 total weight: 201925
  Bucket 1290 total weight: 187335
  Bucket 1291 total weight: 202553
  Bucket 1292 total weight: 193798
  Bucket 1293 total weight: 195437
  Bucket 1294 total weight: 193878
  Bucket 1295 total weight: 207455
  Bucket 1296 total weight: 202456
  Bucket 1297 total weight: 200301
  Bucket 1298 total weight: 213355
  Bucket 1299 total weight: 193540
  Bucket 1300 total weight: 198908
  Bucket 1301 total weight: 196258
  Bucket 1302 total weight: 190868
  Bucket 1303 total weight: 202412
  Bucket 1304 total weight: 196768
  Bucket 1305 total weight: 197039
  Bucket 1306 total weight: 195373
  Bucket 1307 total weight: 212591
  Bucket 1308 total weight: 201608
  Bucket 1309 total weight: 202099
  Bucket 1310 total weight: 191136
  Bucket 1311 total weight: 191161
  Bucket 1312 total weight: 204860
  Bucket 1313 total weight: 201896
  Bucket 1314 total weight: 202241
  Bucket 1315 total weight: 202683
  Bucket 1316 total weight: 198010
  Bucket 1317 total weight: 195922
  Bucket 1318 total weight: 200514
  Bucket 1319 total weight: 200408
  Bucket 1320 total weight: 206818
  Bucket 1321 total weight: 199920
  Bucket 1322 total weight: 187056
  Bucket 1323 total weight: 198155
  Bucket 1324 total weight: 191897
  Bucket 1325 total weight: 184719
  Bucket 1326 total weight: 207207
  Bucket 1327 total weight: 205983
  Bucket 1328 total weight: 194046
  Bucket 1329 total weight: 210307
  Bucket 1330 total weight: 200716
  Bucket 1331 total weight: 200353
  Bucket 1332 total weight: 200727
  Bucket 1333 total weight: 206399
  Bucket 1334 total weight: 212036
  Bucket 1335 total weight: 194191
  Bucket 1336 total weight: 202589
  Bucket 1337 total weight: 211177
  Bucket 1338 total weight: 214286
  Bucket 1339 total weight: 209727
  Bucket 1340 total weight: 198477
  Bucket 1341 total weight: 206748
  Bucket 1342 total weight: 203973
  Bucket 1343 total weight: 206183
  Bucket 1344 total weight: 196464
  Bucket 1345 total weight: 198168
  Bucket 1346 total weight: 204784
  Bucket 1347 total weight: 190424
  Bucket 1348 total weight: 201770
  Bucket 1349 total weight: 207106
  Bucket 1350 total weight: 202811
  Bucket 1351 total weight: 199996
  Bucket 1352 total weight: 193949
  Bucket 1353 total weight: 204041
  Bucket 1354 total weight: 204333
  Bucket 1355 total weight: 205858
  Bucket 1356 total weight: 208611
  Bucket 1357 total weight: 208624
  Bucket 1358 total weight: 202141
  Bucket 1359 total weight: 197449
  Bucket 1360 total weight: 214776
  Bucket 1361 total weight: 201395
  Bucket 1362 total weight: 200893
  Bucket 1363 total weight: 201523
  Bucket 1364 total weight: 196900
  Bucket 1365 total weight: 196380
  Bucket 1366 total weight: 208095
  Bucket 1367 total weight: 194940
  Bucket 1368 total weight: 199388
  Bucket 1369 total weight: 204847
  Bucket 1370 total weight: 208255
  Bucket 1371 total weight: 195864
  Bucket 1372 total weight: 207937
  Bucket 1373 total weight: 195372
  Bucket 1374 total weight: 195954
  Bucket 1375 total weight: 195453
  Bucket 1376 total weight: 207013
  Bucket 1377 total weight: 207304
  Bucket 1378 total weight: 194384
  Bucket 1379 total weight: 191829
  Bucket 1380 total weight: 202417
  Bucket 1381 total weight: 197756
  Bucket 1382 total weight: 199803
  Bucket 1383 total weight: 201794
  Bucket 1384 total weight: 199933
  Bucket 1385 total weight: 194470
  Bucket 1386 total weight: 217898
  Bucket 1387 total weight: 205897
  Bucket 1388 total weight: 189567
  Bucket 1389 total weight: 202836
  Bucket 1390 total weight: 199775
  Bucket 1391 total weight: 193130
  Bucket 1392 total weight: 200690
  Bucket 1393 total weight: 194529
  Bucket 1394 total weight: 203616
  Bucket 1395 total weight: 207298
  Bucket 1396 total weight: 196645
  Bucket 1397 total weight: 205965
  Bucket 1398 total weight: 209975
  Bucket 1399 total weight: 199981
  Bucket 1400 total weight: 195959
  Bucket 1401 total weight: 212081
  Bucket 1402 total weight: 203831
  Bucket 1403 total weight: 199488
  Bucket 1404 total weight: 190502
  Bucket 1405 total weight: 187479
  Bucket 1406 total weight: 192435
  Bucket 1407 total weight: 196414
  Bucket 1408 total weight: 206022
  Bucket 1409 total weight: 206441
  Bucket 1410 total weight: 201051
  Bucket 1411 total weight: 212779
  Bucket 1412 total weight: 194793
  Bucket 1413 total weight: 204414
  Bucket 1414 total weight: 198911
  Bucket 1415 total weight: 191921
  Bucket 1416 total weight: 199010
  Bucket 1417 total weight: 204668
  Bucket 1418 total weight: 203297
  Bucket 1419 total weight: 198106
  Bucket 1420 total weight: 204906
  Bucket 1421 total weight: 201268
  Bucket 1422 total weight: 207105
  Bucket 1423 total weight: 205880
  Bucket 1424 total weight: 203529
  Bucket 1425 total weight: 195803
  Bucket 1426 total weight: 198308
  Bucket 1427 total weight: 211500
  Bucket 1428 total weight: 194670
  Bucket 1429 total weight: 209092
  Bucket 1430 total weight: 200713
  Bucket 1431 total weight: 190954
  Bucket 1432 total weight: 198739
  Bucket 1433 total weight: 204164
  Bucket 1434 total weight: 196178
  Bucket 1435 total weight: 195410
  Bucket 1436 total weight: 201305
  Bucket 1437 total weight: 204099
  Bucket 1438 total weight: 208144
  Bucket 1439 total weight: 197224
  Bucket 1440 total weight: 206381
  Bucket 1441 total weight: 195124
  Bucket 1442 total weight: 197771
  Bucket 1443 total weight: 193530
  Bucket 1444 total weight: 192445
  Bucket 1445 total weight: 199416
  Bucket 1446 total weight: 188769
  Bucket 1447 total weight: 193759
  Bucket 1448 total weight: 189655
  Bucket 1449 total weight: 202719
  Bucket 1450 total weight: 204325
  Bucket 1451 total weight: 204007
  Bucket 1452 total weight: 205317
  Bucket 1453 total weight: 203126
  Bucket 1454 total weight: 211642
  Bucket 1455 total weight: 196169
  Bucket 1456 total weight: 196298
  Bucket 1457 total weight: 194018
  Bucket 1458 total weight: 200181
  Bucket 1459 total weight: 205399
  Bucket 1460 total weight: 194443
  Bucket 1461 total weight: 212423
  Bucket 1462 total weight: 202404
  Bucket 1463 total weight: 196355
  Bucket 1464 total weight: 197990
  Bucket 1465 total weight: 204223
  Bucket 1466 total weight: 195206
  Bucket 1467 total weight: 201985
  Bucket 1468 total weight: 200264
  Bucket 1469 total weight: 189437
  Bucket 1470 total weight: 200813
  Bucket 1471 total weight: 192383
  Bucket 1472 total weight: 209623
  Bucket 1473 total weight: 209589
  Bucket 1474 total weight: 192556
  Bucket 1475 total weight: 196337
  Bucket 1476 total weight: 207653
  Bucket 1477 total weight: 202528
  Bucket 1478 total weight: 196636
  Bucket 1479 total weight: 205540
  Bucket 1480 total weight: 192675
  Bucket 1481 total weight: 211424
  Bucket 1482 total weight: 192455
  Bucket 1483 total weight: 201446
  Bucket 1484 total weight: 197259
  Bucket 1485 total weight: 193418
  Bucket 1486 total weight: 211239
  Bucket 1487 total weight: 199836
  Bucket 1488 total weight: 192521
  Bucket 1489 total weight: 196372
  Bucket 1490 total weight: 202997
  Bucket 1491 total weight: 209632
  Bucket 1492 total weight: 195093
  Bucket 1493 total weight: 198056
  Bucket 1494 total weight: 204565
  Bucket 1495 total weight: 207626
  Bucket 1496 total weight: 201313
  Bucket 1497 total weight: 205525
  Bucket 1498 total weight: 197053
  Bucket 1499 total weight: 196969
  Bucket 1500 total weight: 202548
  Bucket 1501 total weight: 195911
  Bucket 1502 total weight: 200412
  Bucket 1503 total weight: 206981
  Bucket 1504 total weight: 203863
  Bucket 1505 total weight: 195761
  Bucket 1506 total weight: 199597
  Bucket 1507 total weight: 198892
  Bucket 1508 total weight: 193646
  Bucket 1509 total weight: 212810
  Bucket 1510 total weight: 206375
  Bucket 1511 total weight: 190230
  Bucket 1512 total weight: 198177
  Bucket 1513 total weight: 202887
  Bucket 1514 total weight: 199362
  Bucket 1515 total weight: 204722
  Bucket 1516 total weight: 207146
  Bucket 1517 total weight: 202417
  Bucket 1518 total weight: 209674
  Bucket 1519 total weight: 200533
  Bucket 1520 total weight: 208420
  Bucket 1521 total weight: 209309
  Bucket 1522 total weight: 202691
  Bucket 1523 total weight: 201304
  Bucket 1524 total weight: 205533
  Bucket 1525 total weight: 201370
  Bucket 1526 total weight: 200742
  Bucket 1527 total weight: 201911
  Bucket 1528 total weight: 193280
  Bucket 1529 total weight: 203151
  Bucket 1530 total weight: 208070
  Bucket 1531 total weight: 212385
  Bucket 1532 total weight: 213553
  Bucket 1533 total weight: 200479
  Bucket 1534 total weight: 196473
  Bucket 1535 total weight: 199690
  Bucket 1536 total weight: 194347
  Bucket 1537 total weight: 200762
  Bucket 1538 total weight: 195510
  Bucket 1539 total weight: 206818
  Bucket 1540 total weight: 204440
  Bucket 1541 total weight: 196871
  Bucket 1542 total weight: 199592
  Bucket 1543 total weight: 207982
  Bucket 1544 total weight: 209095
  Bucket 1545 total weight: 194304
  Bucket 1546 total weight: 203227
  Bucket 1547 total weight: 196375
  Bucket 1548 total weight: 201311
  Bucket 1549 total weight: 206184
  Bucket 1550 total weight: 202340
  Bucket 1551 total weight: 204666
  Bucket 1552 total weight: 189100
  Bucket 1553 total weight: 207941
  Bucket 1554 total weight: 202745
  Bucket 1555 total weight: 194418
  Bucket 1556 total weight: 191827
  Bucket 1557 total weight: 200687
  Bucket 1558 total weight: 204067
  Bucket 1559 total weight: 203313
  Bucket 1560 total weight: 203612
  Bucket 1561 total weight: 197848
  Bucket 1562 total weight: 199361
  Bucket 1563 total weight: 210362
  Bucket 1564 total weight: 192639
  Bucket 1565 total weight: 200960
  Bucket 1566 total weight: 198078
  Bucket 1567 total weight: 195308
  Bucket 1568 total weight: 193774
  Bucket 1569 total weight: 198417
  Bucket 1570 total weight: 201073
  Bucket 1571 total weight: 198225
  Bucket 1572 total weight: 201515
  Bucket 1573 total weight: 186197
  Bucket 1574 total weight: 199207
  Bucket 1575 total weight: 194382
  Bucket 1576 total weight: 200179
  Bucket 1577 total weight: 198538
