Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
Mapping bucket 428 to rank 428
Mapping bucket 429 to rank 429
Mapping bucket 430 to rank 430
Mapping bucket 431 to rank 431
Mapping bucket 432 to rank 432
Mapping bucket 433 to rank 433
Mapping bucket 434 to rank 434
Mapping bucket 435 to rank 435
Mapping bucket 436 to rank 436
Mapping bucket 437 to rank 437
Mapping bucket 438 to rank 438
Mapping bucket 439 to rank 439
Mapping bucket 440 to rank 440
Mapping bucket 441 to rank 441
Mapping bucket 442 to rank 442
Mapping bucket 443 to rank 443
Mapping bucket 444 to rank 444
Mapping bucket 445 to rank 445
Mapping bucket 446 to rank 446
Mapping bucket 447 to rank 447
Mapping bucket 448 to rank 448
Mapping bucket 449 to rank 449
Mapping bucket 450 to rank 450
Mapping bucket 451 to rank 451
Mapping bucket 452 to rank 452
Mapping bucket 453 to rank 453
Mapping bucket 454 to rank 454
Mapping bucket 455 to rank 455
Mapping bucket 456 to rank 456
Mapping bucket 457 to rank 457
Mapping bucket 458 to rank 458
Mapping bucket 459 to rank 459
Mapping bucket 460 to rank 460
Mapping bucket 461 to rank 461
Mapping bucket 462 to rank 462
Mapping bucket 463 to rank 463
Mapping bucket 464 to rank 464
Mapping bucket 465 to rank 465
Mapping bucket 466 to rank 466
Mapping bucket 467 to rank 467
Mapping bucket 468 to rank 468
Mapping bucket 469 to rank 469
Mapping bucket 470 to rank 470
Mapping bucket 471 to rank 471
Mapping bucket 472 to rank 472
Mapping bucket 473 to rank 473
Mapping bucket 474 to rank 474
Mapping bucket 475 to rank 475
Mapping bucket 476 to rank 476
Mapping bucket 477 to rank 477
Mapping bucket 478 to rank 478
Mapping bucket 479 to rank 479
Mapping bucket 480 to rank 480
Mapping bucket 481 to rank 481
Mapping bucket 482 to rank 482
Mapping bucket 483 to rank 483
Mapping bucket 484 to rank 484
Mapping bucket 485 to rank 485
Mapping bucket 486 to rank 486
Mapping bucket 487 to rank 487
Mapping bucket 488 to rank 488
Mapping bucket 489 to rank 489
Mapping bucket 490 to rank 490
Mapping bucket 491 to rank 491
Mapping bucket 492 to rank 492
Mapping bucket 493 to rank 493
Mapping bucket 494 to rank 494
Mapping bucket 495 to rank 495
Mapping bucket 496 to rank 496
Mapping bucket 497 to rank 497
Mapping bucket 498 to rank 498
Mapping bucket 499 to rank 499
Mapping bucket 500 to rank 500
Mapping bucket 501 to rank 501
Mapping bucket 502 to rank 502
Mapping bucket 503 to rank 503
Mapping bucket 504 to rank 504
Mapping bucket 505 to rank 505
Mapping bucket 506 to rank 506
Mapping bucket 507 to rank 507
Mapping bucket 508 to rank 508
Mapping bucket 509 to rank 509
Mapping bucket 510 to rank 510
Mapping bucket 511 to rank 511
SFC efficiency: 0.8956686651
DM: BruteForceDoIt called...
total_weight: 409421100 max_weight: 848501
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 128 contains boxes:
    
  Bucket 129 contains boxes:
    
  Bucket 130 contains boxes:
    
  Bucket 131 contains boxes:
    
  Bucket 132 contains boxes:
    
  Bucket 133 contains boxes:
    
  Bucket 134 contains boxes:
    
  Bucket 135 contains boxes:
    
  Bucket 136 contains boxes:
    
  Bucket 137 contains boxes:
    
  Bucket 138 contains boxes:
    
  Bucket 139 contains boxes:
    
  Bucket 140 contains boxes:
    
  Bucket 141 contains boxes:
    
  Bucket 142 contains boxes:
    
  Bucket 143 contains boxes:
    
  Bucket 144 contains boxes:
    
  Bucket 145 contains boxes:
    
  Bucket 146 contains boxes:
    
  Bucket 147 contains boxes:
    
  Bucket 148 contains boxes:
    
  Bucket 149 contains boxes:
    
  Bucket 150 contains boxes:
    
  Bucket 151 contains boxes:
    
  Bucket 152 contains boxes:
    
  Bucket 153 contains boxes:
    
  Bucket 154 contains boxes:
    
  Bucket 155 contains boxes:
    
  Bucket 156 contains boxes:
    
  Bucket 157 contains boxes:
    
  Bucket 158 contains boxes:
    
  Bucket 159 contains boxes:
    
  Bucket 160 contains boxes:
    
  Bucket 161 contains boxes:
    
  Bucket 162 contains boxes:
    
  Bucket 163 contains boxes:
    
  Bucket 164 contains boxes:
    
  Bucket 165 contains boxes:
    
  Bucket 166 contains boxes:
    
  Bucket 167 contains boxes:
    
  Bucket 168 contains boxes:
    
  Bucket 169 contains boxes:
    
  Bucket 170 contains boxes:
    
  Bucket 171 contains boxes:
    
  Bucket 172 contains boxes:
    
  Bucket 173 contains boxes:
    
  Bucket 174 contains boxes:
    
  Bucket 175 contains boxes:
    
  Bucket 176 contains boxes:
    
  Bucket 177 contains boxes:
    
  Bucket 178 contains boxes:
    
  Bucket 179 contains boxes:
    
  Bucket 180 contains boxes:
    
  Bucket 181 contains boxes:
    
  Bucket 182 contains boxes:
    
  Bucket 183 contains boxes:
    
  Bucket 184 contains boxes:
    
  Bucket 185 contains boxes:
    
  Bucket 186 contains boxes:
    
  Bucket 187 contains boxes:
    
  Bucket 188 contains boxes:
    
  Bucket 189 contains boxes:
    
  Bucket 190 contains boxes:
    
  Bucket 191 contains boxes:
    
  Bucket 192 contains boxes:
    
  Bucket 193 contains boxes:
    
  Bucket 194 contains boxes:
    
  Bucket 195 contains boxes:
    
  Bucket 196 contains boxes:
    
  Bucket 197 contains boxes:
    
  Bucket 198 contains boxes:
    
  Bucket 199 contains boxes:
    
  Bucket 200 contains boxes:
    
  Bucket 201 contains boxes:
    
  Bucket 202 contains boxes:
    
  Bucket 203 contains boxes:
    
  Bucket 204 contains boxes:
    
  Bucket 205 contains boxes:
    
  Bucket 206 contains boxes:
    
  Bucket 207 contains boxes:
    
  Bucket 208 contains boxes:
    
  Bucket 209 contains boxes:
    
  Bucket 210 contains boxes:
    
  Bucket 211 contains boxes:
    
  Bucket 212 contains boxes:
    
  Bucket 213 contains boxes:
    
  Bucket 214 contains boxes:
    
  Bucket 215 contains boxes:
    
  Bucket 216 contains boxes:
    
  Bucket 217 contains boxes:
    
  Bucket 218 contains boxes:
    
  Bucket 219 contains boxes:
    
  Bucket 220 contains boxes:
    
  Bucket 221 contains boxes:
    
  Bucket 222 contains boxes:
    
  Bucket 223 contains boxes:
    
  Bucket 224 contains boxes:
    
  Bucket 225 contains boxes:
    
  Bucket 226 contains boxes:
    
  Bucket 227 contains boxes:
    
  Bucket 228 contains boxes:
    
  Bucket 229 contains boxes:
    
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
  Bucket 327 contains boxes:
    
  Bucket 328 contains boxes:
    
  Bucket 329 contains boxes:
    
  Bucket 330 contains boxes:
    
  Bucket 331 contains boxes:
    
  Bucket 332 contains boxes:
    
  Bucket 333 contains boxes:
    
  Bucket 334 contains boxes:
    
  Bucket 335 contains boxes:
    
  Bucket 336 contains boxes:
    
  Bucket 337 contains boxes:
    
  Bucket 338 contains boxes:
    
  Bucket 339 contains boxes:
    
  Bucket 340 contains boxes:
    
  Bucket 341 contains boxes:
    
  Bucket 342 contains boxes:
    
  Bucket 343 contains boxes:
    
  Bucket 344 contains boxes:
    
  Bucket 345 contains boxes:
    
  Bucket 346 contains boxes:
    
  Bucket 347 contains boxes:
    
  Bucket 348 contains boxes:
    
  Bucket 349 contains boxes:
    
  Bucket 350 contains boxes:
    
  Bucket 351 contains boxes:
    
  Bucket 352 contains boxes:
    
  Bucket 353 contains boxes:
    
  Bucket 354 contains boxes:
    
  Bucket 355 contains boxes:
    
  Bucket 356 contains boxes:
    
  Bucket 357 contains boxes:
    
  Bucket 358 contains boxes:
    
  Bucket 359 contains boxes:
    
  Bucket 360 contains boxes:
    
  Bucket 361 contains boxes:
    
  Bucket 362 contains boxes:
    
  Bucket 363 contains boxes:
    
  Bucket 364 contains boxes:
    
  Bucket 365 contains boxes:
    
  Bucket 366 contains boxes:
    
  Bucket 367 contains boxes:
    
  Bucket 368 contains boxes:
    
  Bucket 369 contains boxes:
    
  Bucket 370 contains boxes:
    
  Bucket 371 contains boxes:
    
  Bucket 372 contains boxes:
    
  Bucket 373 contains boxes:
    
  Bucket 374 contains boxes:
    
  Bucket 375 contains boxes:
    
  Bucket 376 contains boxes:
    
  Bucket 377 contains boxes:
    
  Bucket 378 contains boxes:
    
  Bucket 379 contains boxes:
    
  Bucket 380 contains boxes:
    
  Bucket 381 contains boxes:
    
  Bucket 382 contains boxes:
    
  Bucket 383 contains boxes:
    
  Bucket 384 contains boxes:
    
  Bucket 385 contains boxes:
    
  Bucket 386 contains boxes:
    
  Bucket 387 contains boxes:
    
  Bucket 388 contains boxes:
    
  Bucket 389 contains boxes:
    
  Bucket 390 contains boxes:
    
  Bucket 391 contains boxes:
    
  Bucket 392 contains boxes:
    
  Bucket 393 contains boxes:
    
  Bucket 394 contains boxes:
    
  Bucket 395 contains boxes:
    
  Bucket 396 contains boxes:
    
  Bucket 397 contains boxes:
    
  Bucket 398 contains boxes:
    
  Bucket 399 contains boxes:
    
  Bucket 400 contains boxes:
    
  Bucket 401 contains boxes:
    
  Bucket 402 contains boxes:
    
  Bucket 403 contains boxes:
    
  Bucket 404 contains boxes:
    
  Bucket 405 contains boxes:
    
  Bucket 406 contains boxes:
    
  Bucket 407 contains boxes:
    
  Bucket 408 contains boxes:
    
  Bucket 409 contains boxes:
    
  Bucket 410 contains boxes:
    
  Bucket 411 contains boxes:
    
  Bucket 412 contains boxes:
    
  Bucket 413 contains boxes:
    
  Bucket 414 contains boxes:
    
  Bucket 415 contains boxes:
    
  Bucket 416 contains boxes:
    
  Bucket 417 contains boxes:
    
  Bucket 418 contains boxes:
    
  Bucket 419 contains boxes:
    
  Bucket 420 contains boxes:
    
  Bucket 421 contains boxes:
    
  Bucket 422 contains boxes:
    
  Bucket 423 contains boxes:
    
  Bucket 424 contains boxes:
    
  Bucket 425 contains boxes:
    
  Bucket 426 contains boxes:
    
  Bucket 427 contains boxes:
    
  Bucket 428 contains boxes:
    
  Bucket 429 contains boxes:
    
  Bucket 430 contains boxes:
    
  Bucket 431 contains boxes:
    
  Bucket 432 contains boxes:
    
  Bucket 433 contains boxes:
    
  Bucket 434 contains boxes:
    
  Bucket 435 contains boxes:
    
  Bucket 436 contains boxes:
    
  Bucket 437 contains boxes:
    
  Bucket 438 contains boxes:
    
  Bucket 439 contains boxes:
    
  Bucket 440 contains boxes:
    
  Bucket 441 contains boxes:
    
  Bucket 442 contains boxes:
    
  Bucket 443 contains boxes:
    
  Bucket 444 contains boxes:
    
  Bucket 445 contains boxes:
    
  Bucket 446 contains boxes:
    
  Bucket 447 contains boxes:
    
  Bucket 448 contains boxes:
    
  Bucket 449 contains boxes:
    
  Bucket 450 contains boxes:
    
  Bucket 451 contains boxes:
    
  Bucket 452 contains boxes:
    
  Bucket 453 contains boxes:
    
  Bucket 454 contains boxes:
    
  Bucket 455 contains boxes:
    
  Bucket 456 contains boxes:
    
  Bucket 457 contains boxes:
    
  Bucket 458 contains boxes:
    
  Bucket 459 contains boxes:
    
  Bucket 460 contains boxes:
    
  Bucket 461 contains boxes:
    
  Bucket 462 contains boxes:
    
  Bucket 463 contains boxes:
    
  Bucket 464 contains boxes:
    
  Bucket 465 contains boxes:
    
  Bucket 466 contains boxes:
    
  Bucket 467 contains boxes:
    
  Bucket 468 contains boxes:
    
  Bucket 469 contains boxes:
    
  Bucket 470 contains boxes:
    
  Bucket 471 contains boxes:
    
  Bucket 472 contains boxes:
    
  Bucket 473 contains boxes:
    
  Bucket 474 contains boxes:
    
  Bucket 475 contains boxes:
    
  Bucket 476 contains boxes:
    
  Bucket 477 contains boxes:
    
  Bucket 478 contains boxes:
    
  Bucket 479 contains boxes:
    
  Bucket 480 contains boxes:
    
  Bucket 481 contains boxes:
    
  Bucket 482 contains boxes:
    
  Bucket 483 contains boxes:
    
  Bucket 484 contains boxes:
    
  Bucket 485 contains boxes:
    
  Bucket 486 contains boxes:
    
  Bucket 487 contains boxes:
    
  Bucket 488 contains boxes:
    
  Bucket 489 contains boxes:
    
  Bucket 490 contains boxes:
    
  Bucket 491 contains boxes:
    
  Bucket 492 contains boxes:
    
  Bucket 493 contains boxes:
    
  Bucket 494 contains boxes:
    
  Bucket 495 contains boxes:
    
  Bucket 496 contains boxes:
    
  Bucket 497 contains boxes:
    
  Bucket 498 contains boxes:
    
  Bucket 499 contains boxes:
    
  Bucket 500 contains boxes:
    
  Bucket 501 contains boxes:
    
  Bucket 502 contains boxes:
    
  Bucket 503 contains boxes:
    
  Bucket 504 contains boxes:
    
  Bucket 505 contains boxes:
    
  Bucket 506 contains boxes:
    
  Bucket 507 contains boxes:
    
  Bucket 508 contains boxes:
    
  Bucket 509 contains boxes:
    
  Bucket 510 contains boxes:
    
  Bucket 511 contains boxes:
    
  Bucket 0 total weight: 795931
  Bucket 1 total weight: 797269
  Bucket 2 total weight: 789055
  Bucket 3 total weight: 801937
  Bucket 4 total weight: 804504
  Bucket 5 total weight: 796810
  Bucket 6 total weight: 794196
  Bucket 7 total weight: 814803
  Bucket 8 total weight: 810054
  Bucket 9 total weight: 796972
  Bucket 10 total weight: 822682
  Bucket 11 total weight: 783875
  Bucket 12 total weight: 796721
  Bucket 13 total weight: 799411
  Bucket 14 total weight: 814586
  Bucket 15 total weight: 813693
  Bucket 16 total weight: 805331
  Bucket 17 total weight: 830634
  Bucket 18 total weight: 788614
  Bucket 19 total weight: 790771
  Bucket 20 total weight: 788062
  Bucket 21 total weight: 795485
  Bucket 22 total weight: 803785
  Bucket 23 total weight: 793969
  Bucket 24 total weight: 783487
  Bucket 25 total weight: 800946
  Bucket 26 total weight: 787762
  Bucket 27 total weight: 807247
  Bucket 28 total weight: 776511
  Bucket 29 total weight: 819947
  Bucket 30 total weight: 805499
  Bucket 31 total weight: 787355
  Bucket 32 total weight: 812588
  Bucket 33 total weight: 790353
  Bucket 34 total weight: 795136
  Bucket 35 total weight: 793065
  Bucket 36 total weight: 800389
  Bucket 37 total weight: 806847
  Bucket 38 total weight: 795199
  Bucket 39 total weight: 805956
  Bucket 40 total weight: 801191
  Bucket 41 total weight: 785553
  Bucket 42 total weight: 805991
  Bucket 43 total weight: 804372
  Bucket 44 total weight: 820604
  Bucket 45 total weight: 805749
  Bucket 46 total weight: 789113
  Bucket 47 total weight: 793041
  Bucket 48 total weight: 793395
  Bucket 49 total weight: 793008
  Bucket 50 total weight: 781757
  Bucket 51 total weight: 785814
  Bucket 52 total weight: 782668
  Bucket 53 total weight: 799240
  Bucket 54 total weight: 768803
  Bucket 55 total weight: 825391
  Bucket 56 total weight: 797173
  Bucket 57 total weight: 801306
  Bucket 58 total weight: 815090
  Bucket 59 total weight: 786137
  Bucket 60 total weight: 806595
  Bucket 61 total weight: 810863
  Bucket 62 total weight: 814254
  Bucket 63 total weight: 770913
  Bucket 64 total weight: 791522
  Bucket 65 total weight: 804788
  Bucket 66 total weight: 782052
  Bucket 67 total weight: 794543
  Bucket 68 total weight: 796005
  Bucket 69 total weight: 787669
  Bucket 70 total weight: 787919
  Bucket 71 total weight: 799500
  Bucket 72 total weight: 796646
  Bucket 73 total weight: 798177
  Bucket 74 total weight: 789892
  Bucket 75 total weight: 815159
  Bucket 76 total weight: 800331
  Bucket 77 total weight: 801418
  Bucket 78 total weight: 806084
  Bucket 79 total weight: 823045
  Bucket 80 total weight: 796555
  Bucket 81 total weight: 792629
  Bucket 82 total weight: 805630
  Bucket 83 total weight: 810751
  Bucket 84 total weight: 790929
  Bucket 85 total weight: 797306
  Bucket 86 total weight: 812119
  Bucket 87 total weight: 786629
  Bucket 88 total weight: 794402
  Bucket 89 total weight: 809238
  Bucket 90 total weight: 795281
  Bucket 91 total weight: 793439
  Bucket 92 total weight: 793320
  Bucket 93 total weight: 791775
  Bucket 94 total weight: 809797
  Bucket 95 total weight: 811111
  Bucket 96 total weight: 799314
  Bucket 97 total weight: 799305
  Bucket 98 total weight: 811924
  Bucket 99 total weight: 809381
  Bucket 100 total weight: 799194
  Bucket 101 total weight: 783049
  Bucket 102 total weight: 825501
  Bucket 103 total weight: 808539
  Bucket 104 total weight: 793758
  Bucket 105 total weight: 796734
  Bucket 106 total weight: 784186
  Bucket 107 total weight: 790736
  Bucket 108 total weight: 812923
  Bucket 109 total weight: 801199
  Bucket 110 total weight: 803686
  Bucket 111 total weight: 812064
  Bucket 112 total weight: 779620
  Bucket 113 total weight: 816664
  Bucket 114 total weight: 776513
  Bucket 115 total weight: 792528
  Bucket 116 total weight: 787670
  Bucket 117 total weight: 775642
  Bucket 118 total weight: 803695
  Bucket 119 total weight: 809037
  Bucket 120 total weight: 829767
  Bucket 121 total weight: 791711
  Bucket 122 total weight: 808888
  Bucket 123 total weight: 796284
  Bucket 124 total weight: 783499
  Bucket 125 total weight: 796469
  Bucket 126 total weight: 785748
  Bucket 127 total weight: 796215
  Bucket 128 total weight: 848501
  Bucket 129 total weight: 781603
  Bucket 130 total weight: 790725
  Bucket 131 total weight: 804442
  Bucket 132 total weight: 790707
  Bucket 133 total weight: 808328
  Bucket 134 total weight: 809233
  Bucket 135 total weight: 814679
  Bucket 136 total weight: 784588
  Bucket 137 total weight: 811536
  Bucket 138 total weight: 790851
  Bucket 139 total weight: 815561
  Bucket 140 total weight: 812266
  Bucket 141 total weight: 774623
  Bucket 142 total weight: 799335
  Bucket 143 total weight: 811816
  Bucket 144 total weight: 798104
  Bucket 145 total weight: 783978
  Bucket 146 total weight: 787370
  Bucket 147 total weight: 805666
  Bucket 148 total weight: 800147
  Bucket 149 total weight: 780725
  Bucket 150 total weight: 827404
  Bucket 151 total weight: 821149
  Bucket 152 total weight: 790713
  Bucket 153 total weight: 796806
  Bucket 154 total weight: 790946
  Bucket 155 total weight: 801598
  Bucket 156 total weight: 797866
  Bucket 157 total weight: 789187
  Bucket 158 total weight: 794836
  Bucket 159 total weight: 795612
  Bucket 160 total weight: 771579
  Bucket 161 total weight: 812593
  Bucket 162 total weight: 787566
  Bucket 163 total weight: 813552
  Bucket 164 total weight: 798716
  Bucket 165 total weight: 777985
  Bucket 166 total weight: 799322
  Bucket 167 total weight: 824890
  Bucket 168 total weight: 790136
  Bucket 169 total weight: 824106
  Bucket 170 total weight: 809545
  Bucket 171 total weight: 780379
  Bucket 172 total weight: 797725
  Bucket 173 total weight: 806537
  Bucket 174 total weight: 807400
  Bucket 175 total weight: 802881
  Bucket 176 total weight: 789526
  Bucket 177 total weight: 792169
  Bucket 178 total weight: 803418
  Bucket 179 total weight: 818533
  Bucket 180 total weight: 792836
  Bucket 181 total weight: 777594
  Bucket 182 total weight: 794416
  Bucket 183 total weight: 793613
  Bucket 184 total weight: 789512
  Bucket 185 total weight: 804731
  Bucket 186 total weight: 777958
  Bucket 187 total weight: 815739
  Bucket 188 total weight: 806519
  Bucket 189 total weight: 790436
  Bucket 190 total weight: 809532
  Bucket 191 total weight: 811917
  Bucket 192 total weight: 794283
  Bucket 193 total weight: 787178
  Bucket 194 total weight: 790267
  Bucket 195 total weight: 786317
  Bucket 196 total weight: 779266
  Bucket 197 total weight: 805953
  Bucket 198 total weight: 778679
  Bucket 199 total weight: 805846
  Bucket 200 total weight: 810529
  Bucket 201 total weight: 803989
  Bucket 202 total weight: 821797
  Bucket 203 total weight: 811879
  Bucket 204 total weight: 807936
  Bucket 205 total weight: 801178
  Bucket 206 total weight: 798354
  Bucket 207 total weight: 798914
  Bucket 208 total weight: 788864
  Bucket 209 total weight: 799474
  Bucket 210 total weight: 809481
  Bucket 211 total weight: 801324
  Bucket 212 total weight: 801647
  Bucket 213 total weight: 825673
  Bucket 214 total weight: 807505
  Bucket 215 total weight: 810422
  Bucket 216 total weight: 805503
  Bucket 217 total weight: 804417
  Bucket 218 total weight: 817903
  Bucket 219 total weight: 786809
  Bucket 220 total weight: 787781
  Bucket 221 total weight: 804664
  Bucket 222 total weight: 807238
  Bucket 223 total weight: 793985
  Bucket 224 total weight: 804702
  Bucket 225 total weight: 785557
  Bucket 226 total weight: 797392
  Bucket 227 total weight: 799040
  Bucket 228 total weight: 769834
  Bucket 229 total weight: 799487
  Bucket 230 total weight: 785293
  Bucket 231 total weight: 780408
  Bucket 232 total weight: 793647
  Bucket 233 total weight: 797847
  Bucket 234 total weight: 779929
  Bucket 235 total weight: 806138
  Bucket 236 total weight: 789437
  Bucket 237 total weight: 802837
  Bucket 238 total weight: 788949
  Bucket 239 total weight: 799258
