Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 341 total weight: 407643
  Bucket 342 total weight: 412410
  Bucket 343 total weight: 374347
  Bucket 344 total weight: 398441
  Bucket 345 total weight: 406740
  Bucket 346 total weight: 417031
  Bucket 347 total weight: 393293
  Bucket 348 total weight: 407560
  Bucket 349 total weight: 401235
  Bucket 350 total weight: 393761
  Bucket 351 total weight: 396752
  Bucket 352 total weight: 407785
  Bucket 353 total weight: 410562
  Bucket 354 total weight: 405395
  Bucket 355 total weight: 386292
  Bucket 356 total weight: 400398
  Bucket 357 total weight: 400900
  Bucket 358 total weight: 393242
  Bucket 359 total weight: 408658
  Bucket 360 total weight: 393144
  Bucket 361 total weight: 404024
  Bucket 362 total weight: 425629
  Bucket 363 total weight: 406749
  Bucket 364 total weight: 384046
  Bucket 365 total weight: 400613
  Bucket 366 total weight: 405226
  Bucket 367 total weight: 400442
  Bucket 368 total weight: 386009
  Bucket 369 total weight: 393013
  Bucket 370 total weight: 404344
  Bucket 371 total weight: 410029
  Bucket 372 total weight: 398177
  Bucket 373 total weight: 402808
  Bucket 374 total weight: 404386
  Bucket 375 total weight: 400928
  Bucket 376 total weight: 389607
  Bucket 377 total weight: 409237
  Bucket 378 total weight: 397010
  Bucket 379 total weight: 394260
  Bucket 380 total weight: 387390
  Bucket 381 total weight: 376333
  Bucket 382 total weight: 388208
  Bucket 383 total weight: 408653
  Bucket 384 total weight: 403912
  Bucket 385 total weight: 406410
  Bucket 386 total weight: 395652
  Bucket 387 total weight: 407640
  Bucket 388 total weight: 403281
  Bucket 389 total weight: 405482
  Bucket 390 total weight: 396140
  Bucket 391 total weight: 399931
  Bucket 392 total weight: 393847
  Bucket 393 total weight: 406461
  Bucket 394 total weight: 394041
  Bucket 395 total weight: 391499
  Bucket 396 total weight: 408629
  Bucket 397 total weight: 393125
  Bucket 398 total weight: 402509
  Bucket 399 total weight: 402986
  Bucket 400 total weight: 415731
  Bucket 401 total weight: 393652
  Bucket 402 total weight: 400962
  Bucket 403 total weight: 417420
  Bucket 404 total weight: 395675
  Bucket 405 total weight: 418464
  Bucket 406 total weight: 402036
  Bucket 407 total weight: 390718
  Bucket 408 total weight: 392190
  Bucket 409 total weight: 401459
  Bucket 410 total weight: 393389
  Bucket 411 total weight: 397189
  Bucket 412 total weight: 407452
  Bucket 413 total weight: 416826
  Bucket 414 total weight: 401549
  Bucket 415 total weight: 394452
  Bucket 416 total weight: 406255
  Bucket 417 total weight: 389948
  Bucket 418 total weight: 400602
  Bucket 419 total weight: 399922
  Bucket 420 total weight: 389306
  Bucket 421 total weight: 394827
  Bucket 422 total weight: 379334
  Bucket 423 total weight: 384862
  Bucket 424 total weight: 387101
  Bucket 425 total weight: 392839
  Bucket 426 total weight: 406468
  Bucket 427 total weight: 395516
  Bucket 428 total weight: 404080
  Bucket 429 total weight: 408380
  Bucket 430 total weight: 415934
  Bucket 431 total weight: 400535
  Bucket 432 total weight: 387010
  Bucket 433 total weight: 392045
  Bucket 434 total weight: 406358
  Bucket 435 total weight: 406591
  Bucket 436 total weight: 387889
  Bucket 437 total weight: 413291
  Bucket 438 total weight: 415823
  Bucket 439 total weight: 397334
  Bucket 440 total weight: 397946
  Bucket 441 total weight: 406564
  Bucket 442 total weight: 391096
  Bucket 443 total weight: 408521
  Bucket 444 total weight: 393463
  Bucket 445 total weight: 394975
  Bucket 446 total weight: 397223
  Bucket 447 total weight: 402800
  Bucket 448 total weight: 408143
  Bucket 449 total weight: 413458
  Bucket 450 total weight: 389425
  Bucket 451 total weight: 404231
  Bucket 452 total weight: 402787
  Bucket 453 total weight: 398142
  Bucket 454 total weight: 383937
  Bucket 455 total weight: 414464
  Bucket 456 total weight: 393140
  Bucket 457 total weight: 404892
  Bucket 458 total weight: 386417
  Bucket 459 total weight: 414449
  Bucket 460 total weight: 399021
  Bucket 461 total weight: 398631
  Bucket 462 total weight: 415314
  Bucket 463 total weight: 403965
  Bucket 464 total weight: 396962
  Bucket 465 total weight: 389899
  Bucket 466 total weight: 403904
  Bucket 467 total weight: 413776
  Bucket 468 total weight: 385661
  Bucket 469 total weight: 399424
  Bucket 470 total weight: 404928
  Bucket 471 total weight: 415202
  Bucket 472 total weight: 408549
  Bucket 473 total weight: 413860
  Bucket 474 total weight: 387220
  Bucket 475 total weight: 389425
  Bucket 476 total weight: 405244
  Bucket 477 total weight: 404173
  Bucket 478 total weight: 404834
  Bucket 479 total weight: 395877
  Bucket 480 total weight: 403645
  Bucket 481 total weight: 391468
  Bucket 482 total weight: 396680
  Bucket 483 total weight: 398584
  Bucket 484 total weight: 394549
  Bucket 485 total weight: 406684
  Bucket 486 total weight: 400925
  Bucket 487 total weight: 391304
  Bucket 488 total weight: 395352
  Bucket 489 total weight: 402633
  Bucket 490 total weight: 399847
  Bucket 491 total weight: 408968
  Bucket 492 total weight: 418406
  Bucket 493 total weight: 404738
  Bucket 494 total weight: 402185
  Bucket 495 total weight: 398325
  Bucket 496 total weight: 413346
  Bucket 497 total weight: 417320
  Bucket 498 total weight: 403945
  Bucket 499 total weight: 410131
  Bucket 500 total weight: 405431
  Bucket 501 total weight: 403632
  Bucket 502 total weight: 415373
  Bucket 503 total weight: 405064
  Bucket 504 total weight: 385631
  Bucket 505 total weight: 395196
  Bucket 506 total weight: 416095
  Bucket 507 total weight: 405958
  Bucket 508 total weight: 403778
  Bucket 509 total weight: 410769
  Bucket 510 total weight: 395437
  Bucket 511 total weight: 397116
  Bucket 512 total weight: 400158
  Bucket 513 total weight: 405079
  Bucket 514 total weight: 380840
  Bucket 515 total weight: 409597
  Bucket 516 total weight: 410185
  Bucket 517 total weight: 388445
  Bucket 518 total weight: 399588
  Bucket 519 total weight: 405021
  Bucket 520 total weight: 402886
  Bucket 521 total weight: 392489
  Bucket 522 total weight: 413142
  Bucket 523 total weight: 393761
  Bucket 524 total weight: 404468
  Bucket 525 total weight: 400183
  Bucket 526 total weight: 416571
  Bucket 527 total weight: 411492
  Bucket 528 total weight: 393320
  Bucket 529 total weight: 416455
  Bucket 530 total weight: 398926
  Bucket 531 total weight: 389476
  Bucket 532 total weight: 400990
  Bucket 533 total weight: 392905
  Bucket 534 total weight: 414500
  Bucket 535 total weight: 410429
  Bucket 536 total weight: 395321
  Bucket 537 total weight: 397440
  Bucket 538 total weight: 397636
  Bucket 539 total weight: 410884
  Bucket 540 total weight: 379704
  Bucket 541 total weight: 409110
  Bucket 542 total weight: 399620
  Bucket 543 total weight: 389789
  Bucket 544 total weight: 400192
  Bucket 545 total weight: 387156
  Bucket 546 total weight: 397928
  Bucket 547 total weight: 394660
  Bucket 548 total weight: 402974
  Bucket 549 total weight: 385856
  Bucket 550 total weight: 400974
  Bucket 551 total weight: 401795
  Bucket 552 total weight: 397925
  Bucket 553 total weight: 385719
  Bucket 554 total weight: 407437
  Bucket 555 total weight: 400815
  Bucket 556 total weight: 408324
  Bucket 557 total weight: 403860
  Bucket 558 total weight: 392688
  Bucket 559 total weight: 392848
  Bucket 560 total weight: 395824
  Bucket 561 total weight: 395086
  Bucket 562 total weight: 397614
  Bucket 563 total weight: 389187
  Bucket 564 total weight: 388465
  Bucket 565 total weight: 394817
  Bucket 566 total weight: 381454
  Bucket 567 total weight: 413403
  Bucket 568 total weight: 392781
  Bucket 569 total weight: 401503
  Bucket 570 total weight: 399515
  Bucket 571 total weight: 393310
  Bucket 572 total weight: 410442
  Bucket 573 total weight: 407203
  Bucket 574 total weight: 398348
  Bucket 575 total weight: 392864
  Bucket 576 total weight: 390240
  Bucket 577 total weight: 401408
  Bucket 578 total weight: 392183
  Bucket 579 total weight: 398341
  Bucket 580 total weight: 388021
  Bucket 581 total weight: 400907
  Bucket 582 total weight: 391678
  Bucket 583 total weight: 408475
  Bucket 584 total weight: 415649
  Bucket 585 total weight: 411124
  Bucket 586 total weight: 386340
  Bucket 587 total weight: 414253
  Bucket 588 total weight: 397087
  Bucket 589 total weight: 396417
  Bucket 590 total weight: 400222
  Bucket 591 total weight: 414690
  Bucket 592 total weight: 393249
  Bucket 593 total weight: 395792
  Bucket 594 total weight: 403253
  Bucket 595 total weight: 402406
  Bucket 596 total weight: 393705
  Bucket 597 total weight: 411988
  Bucket 598 total weight: 408058
  Bucket 599 total weight: 396461
  Bucket 600 total weight: 389313
  Bucket 601 total weight: 411157
  Bucket 602 total weight: 393403
  Bucket 603 total weight: 392478
  Bucket 604 total weight: 402071
  Bucket 605 total weight: 393590
  Bucket 606 total weight: 400656
  Bucket 607 total weight: 414281
  Bucket 608 total weight: 396053
  Bucket 609 total weight: 395978
  Bucket 610 total weight: 411119
  Bucket 611 total weight: 411816
  Bucket 612 total weight: 398095
  Bucket 613 total weight: 388946
  Bucket 614 total weight: 419372
  Bucket 615 total weight: 394458
  Bucket 616 total weight: 388344
  Bucket 617 total weight: 395530
  Bucket 618 total weight: 388502
  Bucket 619 total weight: 389216
  Bucket 620 total weight: 412765
  Bucket 621 total weight: 403242
  Bucket 622 total weight: 401409
  Bucket 623 total weight: 410017
  Bucket 624 total weight: 387370
  Bucket 625 total weight: 414988
  Bucket 626 total weight: 397426
  Bucket 627 total weight: 396441
  Bucket 628 total weight: 399988
  Bucket 629 total weight: 392392
  Bucket 630 total weight: 393504
  Bucket 631 total weight: 408534
  Bucket 632 total weight: 413503
  Bucket 633 total weight: 403199
  Bucket 634 total weight: 402791
  Bucket 635 total weight: 401830
  Bucket 636 total weight: 394893
  Bucket 637 total weight: 392383
  Bucket 638 total weight: 389410
  Bucket 639 total weight: 395223
  Bucket 640 total weight: 418735
  Bucket 641 total weight: 383724
  Bucket 642 total weight: 393574
  Bucket 643 total weight: 415220
  Bucket 644 total weight: 407494
  Bucket 645 total weight: 413929
  Bucket 646 total weight: 397195
  Bucket 647 total weight: 400922
  Bucket 648 total weight: 391623
  Bucket 649 total weight: 416822
  Bucket 650 total weight: 402214
  Bucket 651 total weight: 413907
  Bucket 652 total weight: 400959
  Bucket 653 total weight: 378477
  Bucket 654 total weight: 404506
  Bucket 655 total weight: 398527
  Bucket 656 total weight: 389421
  Bucket 657 total weight: 392891
  Bucket 658 total weight: 402345
  Bucket 659 total weight: 400314
  Bucket 660 total weight: 398330
  Bucket 661 total weight: 392089
  Bucket 662 total weight: 411551
  Bucket 663 total weight: 410286
  Bucket 664 total weight: 389200
  Bucket 665 total weight: 389178
  Bucket 666 total weight: 400025
  Bucket 667 total weight: 395716
  Bucket 668 total weight: 389269
  Bucket 669 total weight: 402244
  Bucket 670 total weight: 398680
  Bucket 671 total weight: 406974
  Bucket 672 total weight: 379000
  Bucket 673 total weight: 394221
  Bucket 674 total weight: 389174
  Bucket 675 total weight: 393107
  Bucket 676 total weight: 399670
  Bucket 677 total weight: 387343
  Bucket 678 total weight: 397981
  Bucket 679 total weight: 405460
  Bucket 680 total weight: 397524
  Bucket 681 total weight: 427946
  Bucket 682 total weight: 394418
  Bucket 683 total weight: 381400
  Bucket 684 total weight: 395528
  Bucket 685 total weight: 391799
  Bucket 686 total weight: 403275
  Bucket 687 total weight: 392230
  Bucket 688 total weight: 399020
  Bucket 689 total weight: 396032
  Bucket 690 total weight: 412113
  Bucket 691 total weight: 398595
  Bucket 692 total weight: 399424
  Bucket 693 total weight: 385348
  Bucket 694 total weight: 393835
  Bucket 695 total weight: 400089
  Bucket 696 total weight: 395028
  Bucket 697 total weight: 404418
  Bucket 698 total weight: 391103
  Bucket 699 total weight: 398021
  Bucket 700 total weight: 397907
  Bucket 701 total weight: 393781
  Bucket 702 total weight: 409497
  Bucket 703 total weight: 410007
  Bucket 704 total weight: 398601
  Bucket 705 total weight: 398567
  Bucket 706 total weight: 388578
  Bucket 707 total weight: 386671
  Bucket 708 total weight: 388535
  Bucket 709 total weight: 397737
  Bucket 710 total weight: 379347
  Bucket 711 total weight: 395095
  Bucket 712 total weight: 408564
  Bucket 713 total weight: 405036
  Bucket 714 total weight: 408395
  Bucket 715 total weight: 403251
  Bucket 716 total weight: 401590
  Bucket 717 total weight: 399060
  Bucket 718 total weight: 403507
  Bucket 719 total weight: 410798
  Bucket 720 total weight: 391045
  Bucket 721 total weight: 405619
  Bucket 722 total weight: 404151
  Bucket 723 total weight: 405875
  Bucket 724 total weight: 401175
  Bucket 725 total weight: 416730
  Bucket 726 total weight: 404713
  Bucket 727 total weight: 397285
  Bucket 728 total weight: 416029
  Bucket 729 total weight: 406227
  Bucket 730 total weight: 419882
  Bucket 731 total weight: 398489
  Bucket 732 total weight: 383401
  Bucket 733 total weight: 427565
  Bucket 734 total weight: 410508
  Bucket 735 total weight: 398722
  Bucket 736 total weight: 402778
  Bucket 737 total weight: 390398
  Bucket 738 total weight: 407005
  Bucket 739 total weight: 405281
  Bucket 740 total weight: 390872
  Bucket 741 total weight: 407861
  Bucket 742 total weight: 385319
  Bucket 743 total weight: 383138
  Bucket 744 total weight: 405408
  Bucket 745 total weight: 393037
  Bucket 746 total weight: 401000
  Bucket 747 total weight: 411230
  Bucket 748 total weight: 395143
  Bucket 749 total weight: 395089
  Bucket 750 total weight: 395873
  Bucket 751 total weight: 399607
  Bucket 752 total weight: 405974
  Bucket 753 total weight: 407784
  Bucket 754 total weight: 394282
  Bucket 755 total weight: 404096
  Bucket 756 total weight: 384893
  Bucket 757 total weight: 397885
  Bucket 758 total weight: 391817
  Bucket 759 total weight: 379810
  Bucket 760 total weight: 401845
  Bucket 761 total weight: 389387
  Bucket 762 total weight: 409926
  Bucket 763 total weight: 406601
  Bucket 764 total weight: 396082
  Bucket 765 total weight: 407749
  Bucket 766 total weight: 405318
  Bucket 767 total weight: 400202
  Bucket 768 total weight: 390581
  Bucket 769 total weight: 386800
  Bucket 770 total weight: 393042
  Bucket 771 total weight: 400887
  Bucket 772 total weight: 405612
  Bucket 773 total weight: 412011
  Bucket 774 total weight: 390429
  Bucket 775 total weight: 403284
  Bucket 776 total weight: 385020
  Bucket 777 total weight: 402407
  Bucket 778 total weight: 404365
  Bucket 779 total weight: 405239
  Bucket 780 total weight: 380234
  Bucket 781 total weight: 397836
  Bucket 782 total weight: 390468
  Bucket 783 total weight: 390800
  Bucket 784 total weight: 400050
  Bucket 785 total weight: 392081
  Bucket 786 total weight: 390959
  Bucket 787 total weight: 405175
  Bucket 788 total weight: 393474
  Bucket 789 total weight: 398764
  Bucket 790 total weight: 391996
  Bucket 791 total weight: 391830
  Bucket 792 total weight: 402327
  Bucket 793 total weight: 381029
  Bucket 794 total weight: 389181
  Bucket 795 total weight: 408597
  Bucket 796 total weight: 415824
  Bucket 797 total weight: 401367
  Bucket 798 total weight: 404872
  Bucket 799 total weight: 405484
  Bucket 800 total weight: 403313
  Bucket 801 total weight: 395791
  Bucket 802 total weight: 383176
  Bucket 803 total weight: 401718
  Bucket 804 total weight: 408921
  Bucket 805 total weight: 404734
  Bucket 806 total weight: 385894
  Bucket 807 total weight: 407663
  Bucket 808 total weight: 433375
  Bucket 809 total weight: 394125
  Bucket 810 total weight: 402154
  Bucket 811 total weight: 408210
  Bucket 812 total weight: 396563
  Bucket 813 total weight: 389219
  Bucket 814 total weight: 408092
  Bucket 815 total weight: 394507
  Bucket 816 total weight: 399409
  Bucket 817 total weight: 408044
  Bucket 818 total weight: 397362
  Bucket 819 total weight: 403161
  Bucket 820 total weight: 391583
  Bucket 821 total weight: 417938
  Bucket 822 total weight: 403516
  Bucket 823 total weight: 411687
  Bucket 824 total weight: 407040
  Bucket 825 total weight: 393403
  Bucket 826 total weight: 401544
  Bucket 827 total weight: 401071
  Bucket 828 total weight: 405341
  Bucket 829 total weight: 417210
  Bucket 830 total weight: 398628
  Bucket 831 total weight: 414450
  Bucket 832 total weight: 406311
  Bucket 833 total weight: 396070
  Bucket 834 total weight: 400130
  Bucket 835 total weight: 404152
  Bucket 836 total weight: 398914
  Bucket 837 total weight: 391855
  Bucket 838 total weight: 399733
  Bucket 839 total weight: 407308
  Bucket 840 total weight: 408994
  Bucket 841 total weight: 404477
  Bucket 842 total weight: 398489
  Bucket 843 total weight: 398516
  Bucket 844 total weight: 407618
  Bucket 845 total weight: 409571
  Bucket 846 total weight: 396058
  Bucket 847 total weight: 398745
  Bucket 848 total weight: 396583
  Bucket 849 total weight: 401600
  Bucket 850 total weight: 412735
  Bucket 851 total weight: 391264
  Bucket 852 total weight: 391147
  Bucket 853 total weight: 393586
  Bucket 854 total weight: 390413
  Bucket 855 total weight: 396823
  Bucket 856 total weight: 404506
  Bucket 857 total weight: 382689
  Bucket 858 total weight: 398630
  Bucket 859 total weight: 395995
  Bucket 860 total weight: 401433
  Bucket 861 total weight: 400901
  Bucket 862 total weight: 386103
  Bucket 863 total weight: 387543
  Bucket 864 total weight: 413120
  Bucket 865 total weight: 408579
  Bucket 866 total weight: 418034
  Bucket 867 total weight: 407711
  Bucket 868 total weight: 405124
  Bucket 869 total weight: 392884
  Bucket 870 total weight: 394419
  Bucket 871 total weight: 404617
  Bucket 872 total weight: 399182
  Bucket 873 total weight: 417094
  Bucket 874 total weight: 391810
  Bucket 875 total weight: 409072
  Bucket 876 total weight: 402577
  Bucket 877 total weight: 388890
  Bucket 878 total weight: 401512
  Bucket 879 total weight: 400930
  Bucket 880 total weight: 404885
  Bucket 881 total weight: 397120
  Bucket 882 total weight: 386222
  Bucket 883 total weight: 402566
  Bucket 884 total weight: 397225
  Bucket 885 total weight: 402403
  Bucket 886 total weight: 403855
  Bucket 887 total weight: 392234
  Bucket 888 total weight: 390608
  Bucket 889 total weight: 407646
  Bucket 890 total weight: 401230
  Bucket 891 total weight: 396016
  Bucket 892 total weight: 402965
  Bucket 893 total weight: 410339
  Bucket 894 total weight: 381950
  Bucket 895 total weight: 398190
  Bucket 896 total weight: 391568
  Bucket 897 total weight: 392363
  Bucket 898 total weight: 388139
  Bucket 899 total weight: 399542
  Bucket 900 total weight: 408584
  Bucket 901 total weight: 403095
  Bucket 902 total weight: 397388
  Bucket 903 total weight: 400194
  Bucket 904 total weight: 398749
  Bucket 905 total weight: 396300
  Bucket 906 total weight: 410094
  Bucket 907 total weight: 394438
  Bucket 908 total weight: 403595
  Bucket 909 total weight: 415124
  Bucket 910 total weight: 400855
  Bucket 911 total weight: 408781
  Bucket 912 total weight: 387625
  Bucket 913 total weight: 406678
  Bucket 914 total weight: 394103
  Bucket 915 total weight: 383286
  Bucket 916 total weight: 406732
  Bucket 917 total weight: 395030
  Bucket 918 total weight: 383442
  Bucket 919 total weight: 411889
  Bucket 920 total weight: 401849
  Bucket 921 total weight: 376622
  Bucket 922 total weight: 399676
  Bucket 923 total weight: 400566
  Bucket 924 total weight: 405867
  Bucket 925 total weight: 412378
  Bucket 926 total weight: 397467
  Bucket 927 total weight: 394845
  Bucket 928 total weight: 390381
  Bucket 929 total weight: 396250
  Bucket 930 total weight: 390763
  Bucket 931 total weight: 392854
  Bucket 932 total weight: 394505
  Bucket 933 total weight: 406109
  Bucket 934 total weight: 412599
  Bucket 935 total weight: 393423
  Bucket 936 total weight: 406481
  Bucket 937 total weight: 391100
  Bucket 938 total weight: 409341
  Bucket 939 total weight: 395622
  Bucket 940 total weight: 387628
  Bucket 941 total weight: 412409
  Bucket 942 total weight: 399419
  Bucket 943 total weight: 381663
  Bucket 944 total weight: 399231
  Bucket 945 total weight: 407911
  Bucket 946 total weight: 406258
  Bucket 947 total weight: 408014
  Bucket 948 total weight: 399616
  Bucket 949 total weight: 421625
  Bucket 950 total weight: 415674
  Bucket 951 total weight: 399876
  Bucket 952 total weight: 393877
  Bucket 953 total weight: 397982
  Bucket 954 total weight: 397759
  Bucket 955 total weight: 394440
  Bucket 956 total weight: 387065
  Bucket 957 total weight: 412750
  Bucket 958 total weight: 393941
  Bucket 959 total weight: 408853
  Bucket 960 total weight: 394568
  Bucket 961 total weight: 407635
  Bucket 962 total weight: 414512
  Bucket 963 total weight: 401879
  Bucket 964 total weight: 386746
  Bucket 965 total weight: 396300
  Bucket 966 total weight: 397526
  Bucket 967 total weight: 394025
  Bucket 968 total weight: 400328
  Bucket 969 total weight: 390482
  Bucket 970 total weight: 398269
  Bucket 971 total weight: 386971
  Bucket 972 total weight: 387466
  Bucket 973 total weight: 392467
  Bucket 974 total weight: 404234
  Bucket 975 total weight: 409073
  Bucket 976 total weight: 403568
  Bucket 977 total weight: 408737
  Bucket 978 total weight: 400621
  Bucket 979 total weight: 397721
  Bucket 980 total weight: 412500
  Bucket 981 total weight: 394032
  Bucket 982 total weight: 410361
  Bucket 983 total weight: 382865
  Bucket 984 total weight: 405514
  Bucket 985 total weight: 388741
  Bucket 986 total weight: 398858
  Bucket 987 total weight: 401609
  Bucket 988 total weight: 400173
  Bucket 989 total weight: 404254
  Bucket 990 total weight: 405016
  Bucket 991 total weight: 402162
  Bucket 992 total weight: 393571
  Bucket 993 total weight: 387388
  Bucket 994 total weight: 411111
  Bucket 995 total weight: 394265
  Bucket 996 total weight: 396424
  Bucket 997 total weight: 400200
  Bucket 998 total weight: 404770
  Bucket 999 total weight: 402485
  Bucket 1000 total weight: 394751
  Bucket 1001 total weight: 402878
  Bucket 1002 total weight: 402055
  Bucket 1003 total weight: 403947
  Bucket 1004 total weight: 388254
  Bucket 1005 total weight: 412023
  Bucket 1006 total weight: 399184
  Bucket 1007 total weight: 394754
  Bucket 1008 total weight: 406815
  Bucket 1009 total weight: 405925
  Bucket 1010 total weight: 394809
  Bucket 1011 total weight: 408170
  Bucket 1012 total weight: 404381
  Bucket 1013 total weight: 385064
  Bucket 1014 total weight: 397019
  Bucket 1015 total weight: 382993
  Bucket 1016 total weight: 397983
  Bucket 1017 total weight: 406109
  Bucket 1018 total weight: 390313
  Bucket 1019 total weight: 406842
  Bucket 1020 total weight: 382281
  Bucket 1021 total weight: 412003
  Bucket 1022 total weight: 395766
  Bucket 1023 total weight: 402519
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
  Mapping bucket 128 to rank 128
  Mapping bucket 129 to rank 129
  Mapping bucket 130 to rank 130
  Mapping bucket 131 to rank 131
  Mapping bucket 132 to rank 132
  Mapping bucket 133 to rank 133
  Mapping bucket 134 to rank 134
  Mapping bucket 135 to rank 135
  Mapping bucket 136 to rank 136
  Mapping bucket 137 to rank 137
  Mapping bucket 138 to rank 138
  Mapping bucket 139 to rank 139
  Mapping bucket 140 to rank 140
  Mapping bucket 141 to rank 141
  Mapping bucket 142 to rank 142
  Mapping bucket 143 to rank 143
  Mapping bucket 144 to rank 144
  Mapping bucket 145 to rank 145
  Mapping bucket 146 to rank 146
  Mapping bucket 147 to rank 147
  Mapping bucket 148 to rank 148
  Mapping bucket 149 to rank 149
  Mapping bucket 150 to rank 150
  Mapping bucket 151 to rank 151
  Mapping bucket 152 to rank 152
  Mapping bucket 153 to rank 153
  Mapping bucket 154 to rank 154
  Mapping bucket 155 to rank 155
  Mapping bucket 156 to rank 156
  Mapping bucket 157 to rank 157
  Mapping bucket 158 to rank 158
  Mapping bucket 159 to rank 159
  Mapping bucket 160 to rank 160
  Mapping bucket 161 to rank 161
  Mapping bucket 162 to rank 162
  Mapping bucket 163 to rank 163
  Mapping bucket 164 to rank 164
  Mapping bucket 165 to rank 165
  Mapping bucket 166 to rank 166
  Mapping bucket 167 to rank 167
  Mapping bucket 168 to rank 168
  Mapping bucket 169 to rank 169
  Mapping bucket 170 to rank 170
  Mapping bucket 171 to rank 171
  Mapping bucket 172 to rank 172
  Mapping bucket 173 to rank 173
  Mapping bucket 174 to rank 174
  Mapping bucket 175 to rank 175
